date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:51:01	3941/3941	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:20:55%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/shop-product-1-9.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/shop-product-1-9.jpg	(from https://pixydrops.com/notechhtml/main-html/products.html)
14:51:02	2942/2942	---M-Z	200	added ('OK')	application/x-javascript	etag:%22b7e-60c479a2-d751af5b1d544b2e;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/nice-select/jquery.nice-select.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/nice-select/jquery.nice-select.min.js	(from https://pixydrops.com/notechhtml/main-html/products.html)
14:51:03	10206/10206	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:20:57%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/product-details-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/product-details-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/product-details.html)
14:51:04	7505/7505	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:20:58%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/review-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/review-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/product-details.html)
14:51:05	8587/8587	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:20:59%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/review-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/review-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/product-details.html)
14:51:06	1757/1757	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:00%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/cart-page-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/cart-page-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/cart.html)
14:51:07	1795/1795	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:00%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/cart-page-img-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/cart-page-img-2.jpg	(from https://pixydrops.com/notechhtml/main-html/cart.html)
14:51:08	938/938	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:01%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shop/paypal-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shop/paypal-1.jpg	(from https://pixydrops.com/notechhtml/main-html/checkout.html)
14:51:09	25066/25066	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:02%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-4.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-4.jpg	(from https://pixydrops.com/notechhtml/main-html/blog.html)
14:51:10	11742/11742	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:03%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-5.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-5.jpg	(from https://pixydrops.com/notechhtml/main-html/blog.html)
14:51:11	17165/17165	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:04%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-6.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-6.jpg	(from https://pixydrops.com/notechhtml/main-html/blog.html)
14:51:12	36687/36687	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:06%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:13	46849/46849	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:07%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-2.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:14	45035/45035	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:08%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-sidebar-img-3.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:15	750/750	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:21:09%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/blog-sidebar-bottom-box-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/blog-sidebar-bottom-box-icon.png	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:16	693/693	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:21:09%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/blog-sidebar__delivering-services-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/blog-sidebar__delivering-services-icon.png	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:17	1786/1786	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:10%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:18	2572/2572	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:11%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:18	1891/1891	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:12%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/lp-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-sidebar.html)
14:51:19	33632/33632	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:13%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-details-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-details-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-details.html)
14:51:20	7449/7449	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:14%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/comment-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/comment-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-details.html)
14:51:21	8563/8563	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:15%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/comment-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/comment-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/blog-details.html)
14:51:24	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/Trident/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/Trident/index.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.min.js)
14:51:24	29218/29218	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:21:16%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/contact-details-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/contact-details-img.jpg	(from https://pixydrops.com/notechhtml/main-html/contact.html)
14:51:25	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/Edge/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/Edge/index.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.min.js)
14:51:25	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/Gecko/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/Gecko/index.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.js)
14:51:25	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/Firefox/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/Firefox/index.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.js)
14:51:26	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/Version/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/Version/index.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.js)
14:51:26	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/version/	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/version/index-2.html	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/swiper/swiper.min.js)
14:51:27	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-652d59d8-b36d9866d6282000;gz%22	https://pixydrops.com/notechhtml/main-html/countdown.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/countdown.js	(from https://pixydrops.com/notechhtml/main-html/assets/vendors/countdown/countdown.min.js)
